#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000059a91c17, pid=14088, tid=323444
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x211c17]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000008e8104800):  JavaThread "WebSocketWorker-76765" daemon [_thread_in_vm, id=323444, stack(0x00000014ef450000,0x00000014ef550000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014ef5493c0

Registers:
RAX=0x00000014ef5493c0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x00000014ef54f3c0, RBP=0x0000000000000000, RSI=0x00000014ef54f3c0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000008e7fc4dc0, R10=0x000000002c407640, R11=0x00000014ef45a178
R12=0x00000008e7fc4dc0, R13=0x00000008e8104800, R14=0x00000014ef54f488, R15=0x000000002c407640
RIP=0x0000000059a91c17, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000014ef54f3c0)
0x00000014ef54f3c0:   00007ffdd9f50000 00000014ef54f5c0
0x00000014ef54f3d0:   00000008e8104800 00000008e7fc4dc0
0x00000014ef54f3e0:   00000000ffffffff 0000000059a92b47
0x00000014ef54f3f0:   00000014ef54f4f0 000000002c407640
0x00000014ef54f400:   00000008e8104800 000000005993f7a3
0x00000014ef54f410:   00000014ef54f450 00000008e8104800
0x00000014ef54f420:   00000014ef54f4e0 00000008e8104800
0x00000014ef54f430:   000000002c407640 00000008e8104800
0x00000014ef54f440:   0000000004fb6e60 00000008e8104800
0x00000014ef54f450:   000000002c407640 00000008e8104800
0x00000014ef54f460:   000000001dc5d3f8 00000008e8104800
0x00000014ef54f470:   0000000000000001 000000002c407640
0x00000014ef54f480:   00000008e8104800 00000008e3a7c460
0x00000014ef54f490:   00000008e8104800 0000000059940c8d
0x00000014ef54f4a0:   00000014ef54f7a8 00000007c00069a0
0x00000014ef54f4b0:   00000007c032b2d8 00007ffdd9fc92de 

Instructions: (pc=0x0000000059a91c17)
0x0000000059a91bf7:   48 89 6c 24 30 33 ed 66 90 e8 4b 36 08 00 ff c3
0x0000000059a91c07:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000059a91c17:   89 28 48 63 c3 48 3b 05 6d aa 58 00 7e db 48 8b
0x0000000059a91c27:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000014ef5493c0 is pointing into the stack for thread: 0x00000008e8104800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000008e7fc4dc0 is an unknown value
R10={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'
R11=0x00000014ef45a178 is pointing into the stack for thread: 0x00000008e8104800
R12=0x00000008e7fc4dc0 is an unknown value
R13=0x00000008e8104800 is a thread
R14=0x00000014ef54f488 is pointing into the stack for thread: 0x00000008e8104800
R15={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'


Stack: [0x00000014ef450000,0x00000014ef550000],  sp=0x00000014ef54f3c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000008e3caa800 JavaThread "WebSocketWorker-76629" daemon [_thread_blocked, id=322804, stack(0x00000014e6390000,0x00000014e6490000)]
  0x00000008e3ca5000 JavaThread "WebSocketWorker-76628" daemon [_thread_blocked, id=322800, stack(0x00000014e6290000,0x00000014e6390000)]
  0x00000008e3c9c000 JavaThread "WebSocketWorker-76627" daemon [_thread_blocked, id=322796, stack(0x00000014e6190000,0x00000014e6290000)]
  0x00000008e3ca3000 JavaThread "WebSocketWorker-76626" daemon [_thread_blocked, id=322792, stack(0x00000014e6090000,0x00000014e6190000)]
  0x00000008e3ca0800 JavaThread "WebSocketWorker-76625" daemon [_thread_blocked, id=322788, stack(0x00000014e5f90000,0x00000014e6090000)]
  0x00000008e3c9b800 JavaThread "WebSocketWorker-76624" daemon [_thread_blocked, id=322784, stack(0x00000014e5e90000,0x00000014e5f90000)]
  0x00000008e3ca0000 JavaThread "WebSocketWorker-76623" daemon [_thread_blocked, id=322776, stack(0x00000014e5d90000,0x00000014e5e90000)]
  0x00000008e3c9d000 JavaThread "WebSocketWorker-76622" daemon [_thread_blocked, id=322764, stack(0x00000014e5a60000,0x00000014e5b60000)]
  0x00000008e3c9d800 JavaThread "WebSocketWorker-76621" daemon [_thread_blocked, id=322760, stack(0x00000014e5960000,0x00000014e5a60000)]
  0x00000008e3ca2000 JavaThread "WebSocketWorker-76620" daemon [_thread_blocked, id=322756, stack(0x00000014e5860000,0x00000014e5960000)]
  0x00000008e3c9f000 JavaThread "WebSocketWorker-76619" daemon [_thread_blocked, id=322752, stack(0x00000014e5760000,0x00000014e5860000)]
  0x00000008e3ca1800 JavaThread "WebSocketWorker-76618" daemon [_thread_blocked, id=322748, stack(0x00000014e5440000,0x00000014e5540000)]
  0x00000008e3c9e800 JavaThread "WebSocketWorker-76617" daemon [_thread_blocked, id=322744, stack(0x00000014e5340000,0x00000014e5440000)]
  0x00000008e3c97000 JavaThread "WebSocketWorker-76616" daemon [_thread_blocked, id=322740, stack(0x00000014e5240000,0x00000014e5340000)]
  0x00000008e3c95800 JavaThread "WebSocketWorker-76615" daemon [_thread_blocked, id=322736, stack(0x00000014e5140000,0x00000014e5240000)]
  0x00000008e3c99800 JavaThread "WebSocketWorker-76614" daemon [_thread_blocked, id=322732, stack(0x00000014e4e20000,0x00000014e4f20000)]
  0x00000008e3c95000 JavaThread "WebSocketWorker-76613" daemon [_thread_blocked, id=322728, stack(0x00000014e4d20000,0x00000014e4e20000)]
  0x00000008e3c98800 JavaThread "WebSocketWorker-76612" daemon [_thread_blocked, id=322724, stack(0x00000014e4c20000,0x00000014e4d20000)]
  0x00000008e3c98000 JavaThread "WebSocketWorker-76611" daemon [_thread_blocked, id=322720, stack(0x00000014e4b20000,0x00000014e4c20000)]
  0x00000008e3c96800 JavaThread "WebSocketWorker-76610" daemon [_thread_blocked, id=322716, stack(0x00000014e4800000,0x00000014e4900000)]
  0x00000008e3c8e000 JavaThread "WebSocketWorker-76609" daemon [_thread_blocked, id=322712, stack(0x00000014e4700000,0x00000014e4800000)]
  0x00000008e3c8d800 JavaThread "WebSocketWorker-76608" daemon [_thread_blocked, id=322708, stack(0x00000014e4600000,0x00000014e4700000)]
  0x00000008e3c94000 JavaThread "WebSocketWorker-76607" daemon [_thread_blocked, id=322704, stack(0x00000014e4500000,0x00000014e4600000)]
  0x00000008e3c93800 JavaThread "WebSocketWorker-76606" daemon [_thread_blocked, id=322700, stack(0x00000014e4400000,0x00000014e4500000)]
  0x00000008e3c8f000 JavaThread "WebSocketWorker-76605" daemon [_thread_blocked, id=322696, stack(0x00000014e4300000,0x00000014e4400000)]
  0x00000008e3c8f800 JavaThread "WebSocketWorker-76604" daemon [_thread_blocked, id=322692, stack(0x00000014e4200000,0x00000014e4300000)]
  0x00000008e3c8c000 JavaThread "WebSocketWorker-76603" daemon [_thread_blocked, id=322688, stack(0x00000014e4100000,0x00000014e4200000)]
  0x00000008e3c92800 JavaThread "WebSocketWorker-76602" daemon [_thread_blocked, id=322684, stack(0x00000014e4000000,0x00000014e4100000)]
  0x00000008e3c92000 JavaThread "WebSocketWorker-76601" daemon [_thread_blocked, id=322680, stack(0x00000014e3f00000,0x00000014e4000000)]
  0x00000008e3c91000 JavaThread "WebSocketWorker-76600" daemon [_thread_blocked, id=322676, stack(0x00000014e3e00000,0x00000014e3f00000)]
  0x00000008e3c8c800 JavaThread "WebSocketWorker-76599" daemon [_thread_blocked, id=322672, stack(0x00000014e3d00000,0x00000014e3e00000)]
  0x00000008e3c89800 JavaThread "WebSocketWorker-76598" daemon [_thread_blocked, id=322668, stack(0x00000014e3c00000,0x00000014e3d00000)]
  0x00000008e3c8a800 JavaThread "WebSocketWorker-76597" daemon [_thread_blocked, id=322664, stack(0x00000014e3b00000,0x00000014e3c00000)]
  0x00000008e3c90800 JavaThread "WebSocketWorker-76596" daemon [_thread_blocked, id=322660, stack(0x00000014e3a00000,0x00000014e3b00000)]
  0x00000008e3c8b000 JavaThread "WebSocketWorker-76595" daemon [_thread_blocked, id=322656, stack(0x00000014e3900000,0x00000014e3a00000)]
  0x00000008e3c89000 JavaThread "WebSocketWorker-76594" daemon [_thread_blocked, id=322652, stack(0x00000014e3800000,0x00000014e3900000)]
  0x00000008e3c88000 JavaThread "WebSocketWorker-76593" daemon [_thread_blocked, id=322648, stack(0x00000014e3700000,0x00000014e3800000)]
  0x00000008e3c87800 JavaThread "WebSocketWorker-76592" daemon [_thread_blocked, id=322644, stack(0x00000014e3600000,0x00000014e3700000)]
  0x00000008e3c7f800 JavaThread "WebSocketWorker-76591" daemon [_thread_blocked, id=322640, stack(0x00000014e3500000,0x00000014e3600000)]
  0x00000008e3c86000 JavaThread "WebSocketWorker-76590" daemon [_thread_blocked, id=322636, stack(0x00000014e3400000,0x00000014e3500000)]
  0x00000008e3c80800 JavaThread "WebSocketWorker-76589" daemon [_thread_blocked, id=322632, stack(0x00000014e3300000,0x00000014e3400000)]
  0x00000008e3c86800 JavaThread "WebSocketWorker-76588" daemon [_thread_blocked, id=322628, stack(0x00000014e3200000,0x00000014e3300000)]
  0x00000008e3c85000 JavaThread "WebSocketWorker-76587" daemon [_thread_blocked, id=322624, stack(0x00000014e3100000,0x00000014e3200000)]
  0x00000008e3c84000 JavaThread "WebSocketWorker-76586" daemon [_thread_blocked, id=322620, stack(0x00000014e3000000,0x00000014e3100000)]
  0x00000008e3c7c800 JavaThread "WebSocketWorker-76585" daemon [_thread_blocked, id=322616, stack(0x00000014e2f00000,0x00000014e3000000)]
  0x00000008e3c7f000 JavaThread "WebSocketWorker-76584" daemon [_thread_blocked, id=322612, stack(0x00000014e2e00000,0x00000014e2f00000)]
  0x00000008e3c7e000 JavaThread "WebSocketWorker-76583" daemon [_thread_blocked, id=322608, stack(0x00000014e2d00000,0x00000014e2e00000)]
  0x00000008e3c82000 JavaThread "WebSocketWorker-76582" daemon [_thread_blocked, id=322604, stack(0x00000014e2c00000,0x00000014e2d00000)]
  0x00000008e3c7d800 JavaThread "WebSocketWorker-76581" daemon [_thread_blocked, id=322600, stack(0x00000014e2b00000,0x00000014e2c00000)]
  0x00000008e3c83800 JavaThread "WebSocketWorker-76580" daemon [_thread_blocked, id=322596, stack(0x00000014e2a00000,0x00000014e2b00000)]
  0x00000008e3c82800 JavaThread "WebSocketWorker-76579" daemon [_thread_blocked, id=322592, stack(0x00000014e2900000,0x00000014e2a00000)]
  0x00000008e3c7c000 JavaThread "WebSocketWorker-76578" daemon [_thread_blocked, id=322572, stack(0x00000014e2700000,0x00000014e2800000)]
  0x00000008e3c81000 JavaThread "WebSocketWorker-76577" daemon [_thread_blocked, id=322568, stack(0x00000014e2600000,0x00000014e2700000)]
  0x00000008e3c74800 JavaThread "WebSocketWorker-76576" daemon [_thread_blocked, id=322564, stack(0x00000014e2500000,0x00000014e2600000)]
  0x00000008e3c7b000 JavaThread "WebSocketWorker-76575" daemon [_thread_blocked, id=2572, stack(0x00000014e2400000,0x00000014e2500000)]
  0x00000008e3c73800 JavaThread "WebSocketWorker-76574" daemon [_thread_blocked, id=322556, stack(0x00000014e2300000,0x00000014e2400000)]
  0x00000008e3c7a800 JavaThread "WebSocketWorker-76573" daemon [_thread_blocked, id=322552, stack(0x00000014e2200000,0x00000014e2300000)]
  0x00000008e3c73000 JavaThread "WebSocketWorker-76572" daemon [_thread_blocked, id=322548, stack(0x00000014e2100000,0x00000014e2200000)]
  0x00000008e3c76800 JavaThread "WebSocketWorker-76571" daemon [_thread_blocked, id=322544, stack(0x00000014e2000000,0x00000014e2100000)]
  0x00000008e3c79800 JavaThread "WebSocketWorker-76570" daemon [_thread_blocked, id=322540, stack(0x00000014e1f00000,0x00000014e2000000)]
  0x00000008e3c79000 JavaThread "WebSocketWorker-76569" daemon [_thread_blocked, id=322536, stack(0x00000014e1e00000,0x00000014e1f00000)]
  0x00000008e3c76000 JavaThread "WebSocketWorker-76568" daemon [_thread_blocked, id=322532, stack(0x00000014e1d00000,0x00000014e1e00000)]
  0x00000008e3c78000 JavaThread "WebSocketWorker-76567" daemon [_thread_blocked, id=322528, stack(0x00000014e1c00000,0x00000014e1d00000)]
  0x00000008e3c75000 JavaThread "WebSocketWorker-76566" daemon [_thread_blocked, id=322524, stack(0x00000014e1b00000,0x00000014e1c00000)]
  0x00000008e3c72000 JavaThread "WebSocketWorker-76565" daemon [_thread_blocked, id=322520, stack(0x00000014e1a00000,0x00000014e1b00000)]
  0x00000008e3c77800 JavaThread "WebSocketWorker-76564" daemon [_thread_blocked, id=322516, stack(0x00000014e1900000,0x00000014e1a00000)]
  0x00000008e3c6a800 JavaThread "WebSocketWorker-76563" daemon [_thread_blocked, id=322512, stack(0x00000014e1800000,0x00000014e1900000)]
  0x00000008e3c71800 JavaThread "WebSocketWorker-76562" daemon [_thread_blocked, id=322508, stack(0x00000014e1700000,0x00000014e1800000)]
  0x00000008e3c6a000 JavaThread "WebSocketWorker-76561" daemon [_thread_blocked, id=322504, stack(0x00000014e1600000,0x00000014e1700000)]
  0x00000008e3c70000 JavaThread "WebSocketWorker-76560" daemon [_thread_blocked, id=322500, stack(0x00000014e1500000,0x00000014e1600000)]
  0x00000008e3c6d800 JavaThread "WebSocketWorker-76559" daemon [_thread_blocked, id=322496, stack(0x00000014e1400000,0x00000014e1500000)]
  0x00000008e3c6c000 JavaThread "WebSocketWorker-76558" daemon [_thread_blocked, id=322492, stack(0x00000014e1300000,0x00000014e1400000)]
  0x00000008e3c6e800 JavaThread "WebSocketWorker-76557" daemon [_thread_blocked, id=322488, stack(0x00000014e1200000,0x00000014e1300000)]
  0x00000008e3c6f000 JavaThread "WebSocketWorker-76556" daemon [_thread_blocked, id=322484, stack(0x00000014e1100000,0x00000014e1200000)]
  0x00000008e3c6b800 JavaThread "WebSocketWorker-76555" daemon [_thread_blocked, id=322480, stack(0x00000014e1000000,0x00000014e1100000)]
  0x00000008e3c6d000 JavaThread "WebSocketWorker-76554" daemon [_thread_blocked, id=322476, stack(0x00000014e0f00000,0x00000014e1000000)]
  0x00000008e3c70800 JavaThread "WebSocketWorker-76553" daemon [_thread_blocked, id=322472, stack(0x00000014e0e00000,0x00000014e0f00000)]
  0x00000008e3c62800 JavaThread "WebSocketWorker-76552" daemon [_thread_blocked, id=322468, stack(0x00000014e0d00000,0x00000014e0e00000)]
  0x00000008e3c69000 JavaThread "WebSocketWorker-76551" daemon [_thread_blocked, id=322464, stack(0x00000014e0c00000,0x00000014e0d00000)]
  0x00000008e3c67800 JavaThread "WebSocketWorker-76550" daemon [_thread_blocked, id=322460, stack(0x00000014e0b00000,0x00000014e0c00000)]
  0x00000008e3c67000 JavaThread "WebSocketWorker-76549" daemon [_thread_blocked, id=322456, stack(0x00000014e0a00000,0x00000014e0b00000)]
  0x00000008e3c65800 JavaThread "WebSocketWorker-76548" daemon [_thread_blocked, id=322452, stack(0x00000014e0900000,0x00000014e0a00000)]
  0x00000008e3c64800 JavaThread "WebSocketWorker-76547" daemon [_thread_blocked, id=322448, stack(0x00000014e0800000,0x00000014e0900000)]
  0x00000008e3c61800 JavaThread "WebSocketWorker-76546" daemon [_thread_blocked, id=322444, stack(0x00000014e0700000,0x00000014e0800000)]
  0x00000008e3c63000 JavaThread "WebSocketWorker-76545" daemon [_thread_blocked, id=322440, stack(0x00000014e0600000,0x00000014e0700000)]
  0x00000008e3c68800 JavaThread "WebSocketWorker-76544" daemon [_thread_blocked, id=322436, stack(0x00000014e0500000,0x00000014e0600000)]
  0x00000008e3c64000 JavaThread "WebSocketWorker-76543" daemon [_thread_blocked, id=322432, stack(0x00000014e0400000,0x00000014e0500000)]
  0x00000008e3c66000 JavaThread "WebSocketWorker-76542" daemon [_thread_blocked, id=322428, stack(0x00000014e0300000,0x00000014e0400000)]
  0x00000008e3c5a000 JavaThread "WebSocketWorker-76541" daemon [_thread_blocked, id=322424, stack(0x00000014e0200000,0x00000014e0300000)]
  0x00000008e3c61000 JavaThread "WebSocketWorker-76540" daemon [_thread_blocked, id=322420, stack(0x00000014e0100000,0x00000014e0200000)]
  0x00000008e3c5d000 JavaThread "WebSocketWorker-76539" daemon [_thread_blocked, id=322416, stack(0x00000014e0000000,0x00000014e0100000)]
  0x00000008e3c5f800 JavaThread "WebSocketWorker-76538" daemon [_thread_blocked, id=322412, stack(0x00000014dff00000,0x00000014e0000000)]
  0x00000008e3c5e800 JavaThread "WebSocketWorker-76537" daemon [_thread_blocked, id=322408, stack(0x00000014dfe00000,0x00000014dff00000)]
  0x00000008e3c5b800 JavaThread "WebSocketWorker-76536" daemon [_thread_blocked, id=322404, stack(0x00000014dfd00000,0x00000014dfe00000)]
  0x00000008e3c59800 JavaThread "WebSocketWorker-76535" daemon [_thread_blocked, id=322400, stack(0x00000014dfc00000,0x00000014dfd00000)]
  0x00000008e3c5e000 JavaThread "WebSocketWorker-76534" daemon [_thread_blocked, id=322396, stack(0x00000014dfb00000,0x00000014dfc00000)]
  0x00000008e3c5c800 JavaThread "WebSocketWorker-76533" daemon [_thread_blocked, id=322392, stack(0x00000014dfa00000,0x00000014dfb00000)]
  0x00000008e3c60000 JavaThread "WebSocketWorker-76532" daemon [_thread_blocked, id=322388, stack(0x00000014df900000,0x00000014dfa00000)]
  0x00000008e3c5b000 JavaThread "WebSocketWorker-76531" daemon [_thread_blocked, id=322384, stack(0x00000014df800000,0x00000014df900000)]
  0x00000008e3ad3000 JavaThread "WebSocketWorker-76530" daemon [_thread_blocked, id=322380, stack(0x00000014df700000,0x00000014df800000)]
  0x00000008e3ada000 JavaThread "WebSocketWorker-76529" daemon [_thread_blocked, id=322376, stack(0x00000014df600000,0x00000014df700000)]
  0x00000008e3ad5000 JavaThread "WebSocketWorker-76528" daemon [_thread_blocked, id=322372, stack(0x00000014df500000,0x00000014df600000)]
  0x00000008e3ad8800 JavaThread "WebSocketWorker-76527" daemon [_thread_blocked, id=322368, stack(0x00000014df400000,0x00000014df500000)]
  0x00000008e3ad7800 JavaThread "WebSocketWorker-76526" daemon [_thread_blocked, id=322364, stack(0x00000014df300000,0x00000014df400000)]
  0x00000008e3ad9000 JavaThread "WebSocketWorker-76525" daemon [_thread_blocked, id=322360, stack(0x00000014df200000,0x00000014df300000)]
  0x00000008e3ad7000 JavaThread "WebSocketWorker-76524" daemon [_thread_blocked, id=322356, stack(0x00000014df100000,0x00000014df200000)]
  0x00000008e3ad3800 JavaThread "WebSocketWorker-76523" daemon [_thread_blocked, id=322352, stack(0x00000014df000000,0x00000014df100000)]
  0x00000008e3ad0000 JavaThread "WebSocketWorker-76522" daemon [_thread_blocked, id=322348, stack(0x00000014def00000,0x00000014df000000)]
  0x00000008e3ad2000 JavaThread "WebSocketWorker-76521" daemon [_thread_blocked, id=322344, stack(0x00000014dee00000,0x00000014def00000)]
  0x00000008e3acf000 JavaThread "WebSocketWorker-76520" daemon [_thread_blocked, id=322340, stack(0x00000014ded00000,0x00000014dee00000)]
  0x00000008e3ad1800 JavaThread "WebSocketWorker-76519" daemon [_thread_blocked, id=322336, stack(0x00000014dec00000,0x00000014ded00000)]
  0x00000008e3ad6000 JavaThread "WebSocketWorker-76518" daemon [_thread_blocked, id=322332, stack(0x00000014deb00000,0x00000014dec00000)]
  0x00000008e3ad0800 JavaThread "WebSocketWorker-76517" daemon [_thread_blocked, id=322328, stack(0x00000014dea00000,0x00000014deb00000)]
  0x00000008e3ad4800 JavaThread "WebSocketWorker-76516" daemon [_thread_blocked, id=322324, stack(0x00000014de900000,0x00000014dea00000)]
  0x00000008e3ac7800 JavaThread "WebSocketWorker-76515" daemon [_thread_blocked, id=322320, stack(0x00000014de800000,0x00000014de900000)]
  0x00000008e3ace800 JavaThread "WebSocketWorker-76514" daemon [_thread_blocked, id=322316, stack(0x00000014de700000,0x00000014de800000)]
  0x00000008e3ac7000 JavaThread "WebSocketWorker-76513" daemon [_thread_blocked, id=322312, stack(0x00000014de600000,0x00000014de700000)]
  0x00000008e3acd800 JavaThread "WebSocketWorker-76512" daemon [_thread_blocked, id=322308, stack(0x00000014de500000,0x00000014de600000)]
  0x00000008e3ac8800 JavaThread "WebSocketWorker-76511" daemon [_thread_blocked, id=322304, stack(0x00000014de400000,0x00000014de500000)]
  0x00000008e3acd000 JavaThread "WebSocketWorker-76510" daemon [_thread_blocked, id=322300, stack(0x00000014de300000,0x00000014de400000)]
  0x00000008e3ac9000 JavaThread "WebSocketWorker-76509" daemon [_thread_blocked, id=322296, stack(0x00000014de200000,0x00000014de300000)]
  0x00000008e3acc000 JavaThread "WebSocketWorker-76508" daemon [_thread_blocked, id=322292, stack(0x00000014de100000,0x00000014de200000)]
  0x00000008e3aca800 JavaThread "WebSocketWorker-76507" daemon [_thread_blocked, id=322288, stack(0x00000014de000000,0x00000014de100000)]
  0x00000008e3aca000 JavaThread "WebSocketWorker-76506" daemon [_thread_blocked, id=322284, stack(0x00000014ddf00000,0x00000014de000000)]
  0x00000008e3acb800 JavaThread "WebSocketWorker-76505" daemon [_thread_blocked, id=322280, stack(0x00000014dde00000,0x00000014ddf00000)]
  0x00000008e3abf800 JavaThread "WebSocketWorker-76504" daemon [_thread_blocked, id=322276, stack(0x00000014ddd00000,0x00000014dde00000)]
  0x00000008e3ac6000 JavaThread "WebSocketWorker-76503" daemon [_thread_blocked, id=322272, stack(0x00000014ddc00000,0x00000014ddd00000)]
  0x00000008e3ac0000 JavaThread "WebSocketWorker-76502" daemon [_thread_blocked, id=322268, stack(0x00000014ddb00000,0x00000014ddc00000)]
  0x00000008e3abe800 JavaThread "WebSocketWorker-76501" daemon [_thread_blocked, id=322264, stack(0x00000014dda00000,0x00000014ddb00000)]
  0x00000008e3ac5800 JavaThread "WebSocketWorker-76500" daemon [_thread_blocked, id=322260, stack(0x00000014dd900000,0x00000014dda00000)]
  0x00000008e3ac1800 JavaThread "WebSocketWorker-76499" daemon [_thread_blocked, id=322256, stack(0x00000014dd800000,0x00000014dd900000)]
  0x00000008e3ac1000 JavaThread "WebSocketWorker-76498" daemon [_thread_blocked, id=322252, stack(0x00000014dd700000,0x00000014dd800000)]
  0x00000008e3abe000 JavaThread "WebSocketWorker-76497" daemon [_thread_blocked, id=322248, stack(0x00000014dd600000,0x00000014dd700000)]
  0x00000008e3ac4800 JavaThread "WebSocketWorker-76496" daemon [_thread_blocked, id=322244, stack(0x00000014dd500000,0x00000014dd600000)]
  0x00000008e3ac4000 JavaThread "WebSocketWorker-76495" daemon [_thread_blocked, id=322240, stack(0x00000014dd400000,0x00000014dd500000)]
  0x00000008e3ac2800 JavaThread "WebSocketWorker-76494" daemon [_thread_blocked, id=322236, stack(0x00000014dd300000,0x00000014dd400000)]
  0x00000008e3ac3000 JavaThread "WebSocketWorker-76493" daemon [_thread_blocked, id=322232, stack(0x00000014dd200000,0x00000014dd300000)]
  0x00000008e3abd000 JavaThread "WebSocketWorker-76492" daemon [_thread_blocked, id=322228, stack(0x00000014dd100000,0x00000014dd200000)]
  0x00000008e3abc800 JavaThread "WebSocketWorker-76491" daemon [_thread_blocked, id=322224, stack(0x00000014dd000000,0x00000014dd100000)]
  0x00000008e3ab5000 JavaThread "WebSocketWorker-76490" daemon [_thread_blocked, id=322220, stack(0x00000014dcf00000,0x00000014dd000000)]
  0x00000008e3abb800 JavaThread "WebSocketWorker-76489" daemon [_thread_blocked, id=322216, stack(0x00000014dce00000,0x00000014dcf00000)]
  0x00000008e3ab4000 JavaThread "WebSocketWorker-76488" daemon [_thread_blocked, id=322212, stack(0x00000014dcd00000,0x00000014dce00000)]
  0x00000008e3abb000 JavaThread "WebSocketWorker-76487" daemon [_thread_blocked, id=322208, stack(0x00000014dcc00000,0x00000014dcd00000)]
  0x00000008e3ab3800 JavaThread "WebSocketWorker-76486" daemon [_thread_blocked, id=322204, stack(0x00000014dcb00000,0x00000014dcc00000)]
  0x00000008e3aba000 JavaThread "WebSocketWorker-76485" daemon [_thread_blocked, id=322200, stack(0x00000014dca00000,0x00000014dcb00000)]
  0x00000008e3ab2800 JavaThread "WebSocketWorker-76484" daemon [_thread_blocked, id=322196, stack(0x00000014dc900000,0x00000014dca00000)]
  0x00000008e3ab9800 JavaThread "WebSocketWorker-76483" daemon [_thread_blocked, id=322192, stack(0x00000014dc800000,0x00000014dc900000)]
  0x00000008e3ab8800 JavaThread "WebSocketWorker-76482" daemon [_thread_blocked, id=322188, stack(0x00000014dc700000,0x00000014dc800000)]
  0x00000008e3ab8000 JavaThread "WebSocketWorker-76481" daemon [_thread_blocked, id=322184, stack(0x00000014dc600000,0x00000014dc700000)]
  0x00000008e3ab7000 JavaThread "WebSocketWorker-76480" daemon [_thread_blocked, id=322180, stack(0x00000014dc500000,0x00000014dc600000)]
  0x00000008e3ab6800 JavaThread "WebSocketWorker-76479" daemon [_thread_blocked, id=322176, stack(0x00000014dc400000,0x00000014dc500000)]
  0x00000008e3ab5800 JavaThread "WebSocketWorker-76478" daemon [_thread_blocked, id=322172, stack(0x00000014dc300000,0x00000014dc400000)]
  0x00000008e3aab000 JavaThread "WebSocketWorker-76477" daemon [_thread_blocked, id=322168, stack(0x00000014dc200000,0x00000014dc300000)]
  0x00000008e3ab2000 JavaThread "WebSocketWorker-76476" daemon [_thread_blocked, id=322164, stack(0x00000014dc100000,0x00000014dc200000)]
  0x00000008e3aaf800 JavaThread "WebSocketWorker-76475" daemon [_thread_blocked, id=322160, stack(0x00000014dc000000,0x00000014dc100000)]
  0x00000008e3aac800 JavaThread "WebSocketWorker-76474" daemon [_thread_blocked, id=322156, stack(0x00000014dbf00000,0x00000014dc000000)]
  0x00000008e3ab1000 JavaThread "WebSocketWorker-76473" daemon [_thread_blocked, id=322152, stack(0x00000014dbe00000,0x00000014dbf00000)]
  0x00000008e3aaa800 JavaThread "WebSocketWorker-76472" daemon [_thread_blocked, id=322148, stack(0x00000014dbd00000,0x00000014dbe00000)]
  0x00000008e3aac000 JavaThread "WebSocketWorker-76471" daemon [_thread_blocked, id=322144, stack(0x00000014dbc00000,0x00000014dbd00000)]
  0x00000008e3ab0800 JavaThread "WebSocketWorker-76470" daemon [_thread_blocked, id=322140, stack(0x00000014dbb00000,0x00000014dbc00000)]
  0x00000008e3aad800 JavaThread "WebSocketWorker-76469" daemon [_thread_blocked, id=322136, stack(0x00000014dba00000,0x00000014dbb00000)]
  0x00000008e3aaf000 JavaThread "WebSocketWorker-76468" daemon [_thread_blocked, id=322132, stack(0x00000014db900000,0x00000014dba00000)]
  0x00000008e3aae000 JavaThread "WebSocketWorker-76467" daemon [_thread_blocked, id=322128, stack(0x00000014db800000,0x00000014db900000)]
  0x00000008e3aea800 JavaThread "WebSocketWorker-76466" daemon [_thread_blocked, id=322124, stack(0x00000014db700000,0x00000014db800000)]
